--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | MovingTarget TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | MovingTarget HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Rangefinder
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted Rangefinder
Roll: AcceleratedCoils ProjectionFuse | MovingTarget Rangefinder
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted BackupPlan
Roll: AcceleratedCoils ProjectionFuse | MovingTarget BackupPlan


// NightWatch

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | RapidHit ExplosivePayload
Roll: ExtendedMag | Overflow ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Rampage


// OutrageousFortune

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds SpikeGrenades | AutoLoadingHolster Rampage


// SteelSybilZ14

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade


// TheLastDance

/PvE: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip

/PvP: ReloadSpeed Range Stability | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// ToilAndTrouble

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds AssaultMag | Slideshot SnapshotSights

--------------------------------------------------
##Patrol: Class Swords
--------------------------------------------------

// CrownSplitter

/PvE: Impact | JaggedEdge
Roll: HeavyGuard | RelentlessStrikes VorpalWeapon


// EternitysEdge

/PvE: Impact | HungryEdge JaggedEdge
Roll: InfiniteGuard | TirelessBlade AssassinsBlade
Roll: InfiniteGuard | TirelessBlade Surrounded


// Quickfang

/PvE: Impact | HungryEdge JaggedEdge
Roll: SwordmastersGuard | TirelessBlade AssassinsBlade

/PvP: Impact | HungryEdge JaggedEdge
Roll: SwordmastersGuard | TirelessBlade AssassinsBlade

--------------------------------------------------
##Events
--------------------------------------------------

// Avalanche

/PvE: Stability ReloadSpeed Range | SRO37Ocular SPO57Front SRO41Ocular SPO28Front
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | AutoLoadingHolster Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Subsistence Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | AutoLoadingHolster Swashbuckler
Roll: ExtendedMag RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage

/PvP: Range Stability | SRO37Ocular SPO57Front SRO41Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | KillingWind TapTheTrigger


// BrayTechWerewolf

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | FourthTimesTheCharm VorpalWeapon
Roll: RicochetRounds HighCaliberRounds | FourthTimesTheCharm Swashbuckler


// ColdFront

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Subsistence OneForAll
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler
Roll: TacticalMag AccuricedRounds | Subsistence Surrounded
Roll: TacticalMag AccuricedRounds | PerpetualMotion OneForAll
Roll: TacticalMag AccuricedRounds | PerpetualMotion Rampage
Roll: TacticalMag AccuricedRounds | PerpetualMotion Swashbuckler
Roll: TacticalMag AccuricedRounds | PerpetualMotion Surrounded

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rampage
Roll: AccuricedRounds | PerpetualMotion Rampage


// CompassRose

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds AssaultMag | Quickdraw VorpalWeapon


// Glacioclasm

/PvE: ChargeTime Stability Range | ArrowheadBrake FullBore CorkscrewRifling ExtendedBarrel HammerForgedRifling
Roll: LiquidCoils | Subsistence ReservoirBurst
Roll: LiquidCoils | Slideshot ReservoirBurst

/PvP: ChargeTime Range | ArrowheadBrake FullBore CorkscrewRifling ExtendedBarrel HammerForgedRifling
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | KillingWind HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | KillingWind BackupPlan


// HorrorStory

/PvE: Stability Range | RifleScopeST CleanshotIS RifleScopeSSF HitmarkIS
Roll: TacticalMag AccuricedRounds | Subsistence Demolitionist
Roll: TacticalMag AccuricedRounds | Outlaw Demolitionist


// JurassicGreen

/PvE: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: RicochetRounds HighCaliberRounds | Subsistence Frenzy
Roll: RicochetRounds HighCaliberRounds | HeatingUp MultikillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | TunnelVision MultikillClip
Roll: RicochetRounds HighCaliberRounds | Rangefinder MultikillClip


// TheTitle

/PvE: ReloadSpeed Stability Range | HammerForgedRifling Smallbore CorkscrewRifling FullBore
Roll: RicochetRounds LightMag | StatsForAll OneForAll
Roll: RicochetRounds LightMag | ThreatDetector Surrounded
Roll: RicochetRounds LightMag | GraveRobber Swashbuckler

/PvP: Range Handling Stability | HammerForgedRifling Smallbore CorkscrewRifling FullBore
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | SteadyHands MovingTarget
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction VorpalWeapon
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion VorpalWeapon
Roll: RicochetRounds ArmorPiercingRounds | SteadyHands VorpalWeapon


// Zephyr

/PvE: Impact | JaggedEdge HungryEdge
Roll: BalancedGuard | TirelessBlade ColdSteel
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade

--------------------------------------------------
##Exotics
--------------------------------------------------

// DeadMansTale

/PvE: None | HammerForgedRifling FullBore ExtendedBarrel CorkscrewRifling
Roll: RicochetRounds HighCaliberRounds | VorpalWeapon HandLaidStock
Roll: RicochetRounds HighCaliberRounds | Outlaw HandLaidStock
Roll: RicochetRounds HighCaliberRounds | VorpalWeapon FittedStock
Roll: RicochetRounds HighCaliberRounds | Outlaw FittedStock

/PvP: None | HammerForgedRifling FullBore ExtendedBarrel CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon ShortActionStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon CompositeStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | VorpalWeapon FittedStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget ShortActionStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget CompositeStock
Roll: HighCaliberRounds RicochetRounds AccuricedRounds | MovingTarget FittedStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind ShortActionStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind CompositeStock
Roll: RicochetRounds HighCaliberRounds AccuricedRounds | KillingWind FittedStock


// EdgeOfAction

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | RemoteShield ShortActionStock
Roll: SwapMag LightMag | RemoteShield CompositeStock


// EdgeOfConcurrence

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | LightningSeeker ShortActionStock
Roll: SwapMag LightMag | LightningSeeker CompositeStock


// EdgeOfIntent

/PvE: None | AuxiliaryReserves LowImpedanceWindings
Roll: SwapMag LightMag | RestorativeTurret ShortActionStock
Roll: SwapMag LightMag | RestorativeTurret CompositeStock


// Hawkmoon

/PvP: None | HammerForgedRifling CorkscrewRifling FullBore ExtendedBarrel ArrowheadBrake
Roll: AlloyMagazine | Rangefinder SmoothGrip
Roll: AlloyMagazine | Rangefinder CombatGrip
Roll: AlloyMagazine | Rangefinder PolymerGrip
Roll: AlloyMagazine | OpeningShot SmoothGrip
Roll: AlloyMagazine | OpeningShot CombatGrip
Roll: AlloyMagazine | OpeningShot PolymerGrip
Roll: AlloyMagazine | KillingWind SmoothGrip
Roll: AlloyMagazine | KillingWind CombatGrip
Roll: AlloyMagazine | KillingWind PolymerGrip


// OsteoStriga

/PvE: None | CorkscrewRifling ArrowheadBrake HammerForgedRifling Smallbore
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload FittedStock
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload HandLaidStock
Roll: FlaredMagwell TacticalMag SteadyRounds | ToxicOverload CompositeStock

/PvP: None | CorkscrewRifling ArrowheadBrake HammerForgedRifling Smallbore
Roll: AccuricedRounds | ToxicOverload ShortActionStock
Roll: AccuricedRounds | ToxicOverload CompositeStock


